Time,ManagementArea,Prescription,TotalHarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,CohortsHarvested_abiebals,CohortsHarvested_acernegu,CohortsHarvested_acerrubr,CohortsHarvested_acersacc,CohortsHarvested_acerspic,CohortsHarvested_betualle,CohortsHarvested_betupapy,CohortsHarvested_celtis,CohortsHarvested_fraxamer,CohortsHarvested_fraxnigr,CohortsHarvested_fraxpenn,CohortsHarvested_larilari,CohortsHarvested_ostrvirg,CohortsHarvested_piceglau,CohortsHarvested_picemari,CohortsHarvested_pinubank,CohortsHarvested_pinuresi,CohortsHarvested_pinustro,CohortsHarvested_popubals,CohortsHarvested_popudelt,CohortsHarvested_popugran,CohortsHarvested_poputrem,CohortsHarvested_prunpens,CohortsHarvested_prunsero,CohortsHarvested_prunvirg,CohortsHarvested_queralba,CohortsHarvested_querelli,CohortsHarvested_quermacr,CohortsHarvested_querrubr,CohortsHarvested_salix,CohortsHarvested_thujocci,CohortsHarvested_tiliamer,CohortsHarvested_ulmuamer,CohortsHarvested_ulmurubr,
40, 6, LowlandConifer_Clearcut, 1262, 9264, 0, 77, 0, 262, 271, 0, 0, 80, 0, 0, 80, 6, 4640, 0, 1, 3045, 103, 0, 3, 6, 0, 15, 36, 0, 0, 0, 134, 0, 145, 202, 0, 0, 84, 74, 0, 
40, 6, Birch_Clearcut, 252, 863, 0, 30, 0, 17, 0, 0, 0, 365, 0, 0, 37, 5, 6, 0, 0, 0, 21, 0, 0, 102, 0, 15, 179, 3, 0, 0, 0, 0, 54, 18, 2, 5, 1, 3, 0, 
40, 6, Hardwood_Clearcut, 150, 1248, 0, 28, 0, 0, 353, 0, 0, 28, 0, 0, 165, 256, 0, 0, 0, 0, 0, 0, 10, 3, 0, 4, 3, 0, 0, 2, 0, 0, 35, 0, 0, 0, 360, 1, 0, 
40, 6, Pine_Unevenaged, 86, 826, 107, 112, 0, 19, 6, 0, 0, 93, 0, 0, 115, 0, 3, 9, 8, 25, 3, 115, 107, 0, 0, 3, 5, 0, 0, 0, 0, 0, 93, 37, 2, 116, 27, 35, 0, 
40, 6, Oak_Unevenaged, 117, 132, 381, 0, 0, 29, 0, 0, 0, 5, 0, 0, 41, 16, 0, 0, 4, 1, 0, 0, 0, 7, 0, 9, 50, 0, 0, 0, 1, 3, 201, 47, 0, 0, 82, 17, 0, 
40, 6, Hardwoods_Unevenaged, 151, 45, 406, 17, 0, 224, 71, 0, 1, 5, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 5, 11, 0, 0, 0, 0, 0, 17, 25, 0, 0, 68, 1, 0, 
40, 6, BlackAsh_Unevenaged, 116, 549, 61, 16, 0, 37, 18, 0, 3, 47, 0, 0, 220, 26, 48, 5, 2, 13, 0, 4, 5, 12, 0, 14, 27, 0, 0, 0, 0, 0, 26, 8, 7, 0, 11, 61, 0, 
40, 6, SpruceFir_Unevenaged, 91, 510, 283, 182, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 44, 0, 8, 90, 0, 0, 0, 7, 0, 3, 3, 0, 0, 0, 0, 1, 7, 1, 0, 437, 0, 3, 0, 
40, 6, Thinning_RedPine, 2127, 1961, 3163, 0, 0, 3, 0, 0, 0, 152, 0, 0, 7, 1, 12, 0, 1, 0, 3, 3163, 320, 32, 0, 427, 913, 1, 0, 0, 0, 0, 26, 41, 7, 1, 1, 13, 0, 
40, 6, Thinning_SpruceFir, 860, 2074, 1112, 1112, 0, 40, 38, 0, 0, 270, 0, 0, 227, 69, 230, 23, 113, 130, 0, 0, 0, 43, 0, 94, 308, 2, 7, 0, 0, 2, 99, 16, 6, 116, 117, 124, 0, 
40, 8, Thinning_RedPine, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 5, Aspen_Clearcut, 136, 1034, 0, 54, 3, 30, 72, 0, 2, 87, 0, 0, 76, 12, 80, 0, 7, 73, 8, 72, 7, 5, 0, 18, 139, 0, 1, 0, 0, 24, 42, 31, 0, 41, 125, 25, 0, 
40, 5, LowlandConifer_Clearcut, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 5, Birch_Clearcut, 17, 140, 0, 8, 0, 0, 14, 0, 2, 6, 0, 0, 13, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 6, 0, 1, 0, 6, 13, 0, 
40, 5, Oak_Unevenaged, 51, 128, 149, 15, 0, 54, 0, 0, 0, 13, 0, 0, 21, 9, 2, 0, 2, 0, 0, 1, 0, 1, 0, 1, 80, 0, 0, 0, 0, 0, 48, 11, 0, 1, 2, 16, 0, 
40, 5, Hardwoods_Unevenaged, 2, 3, 12, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 
40, 5, Thinning_RedPine, 202, 877, 110, 37, 0, 48, 27, 0, 0, 93, 0, 0, 50, 22, 45, 6, 13, 33, 12, 110, 19, 21, 0, 46, 250, 1, 0, 0, 0, 2, 40, 7, 3, 36, 33, 33, 0, 
40, 5, Thinning_SpruceFir, 29, 155, 25, 25, 0, 7, 0, 0, 0, 13, 0, 0, 0, 0, 7, 0, 30, 0, 0, 0, 0, 10, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 16, 0, 
50, 1, JPine_Clearcut, 49, 125, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 63, 9, 5, 0, 0, 6, 31, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 
50, 1, RPine_Clearcut, 107, 983, 0, 3, 0, 12, 0, 0, 0, 174, 0, 0, 0, 0, 0, 3, 36, 0, 27, 533, 81, 9, 0, 47, 35, 0, 4, 0, 0, 1, 9, 7, 0, 0, 1, 1, 0, 
50, 1, SpruceFir_Clearcut, 176, 843, 0, 158, 0, 30, 26, 0, 0, 101, 0, 0, 48, 5, 10, 23, 127, 19, 7, 8, 16, 17, 0, 34, 107, 0, 0, 1, 0, 0, 54, 4, 0, 2, 6, 40, 0, 
50, 1, Aspen_Clearcut, 4007, 47747, 0, 2521, 3, 1392, 927, 0, 47, 6246, 0, 1, 2689, 347, 1631, 681, 2015, 3362, 629, 4695, 3450, 868, 1, 1096, 6351, 0, 143, 0, 56, 27, 1695, 760, 30, 3681, 1458, 944, 1, 
50, 1, Oak_Clearcut, 106, 818, 0, 39, 4, 28, 0, 0, 0, 7, 0, 2, 51, 10, 43, 14, 28, 109, 4, 28, 23, 4, 0, 23, 95, 0, 4, 0, 0, 6, 81, 40, 0, 154, 0, 21, 0, 
50, 1, LowlandConifer_Clearcut, 316, 2733, 0, 133, 0, 27, 10, 0, 2, 268, 0, 0, 18, 7, 243, 16, 54, 993, 74, 255, 230, 13, 0, 28, 236, 0, 3, 0, 3, 0, 43, 13, 0, 0, 34, 30, 0, 
50, 1, Birch_Clearcut, 269, 2833, 0, 37, 0, 24, 24, 0, 1, 1213, 0, 0, 29, 5, 16, 87, 54, 17, 10, 20, 41, 72, 0, 103, 879, 0, 45, 0, 0, 0, 28, 33, 0, 14, 22, 59, 0, 
50, 1, Hardwood_Clearcut, 160, 1856, 0, 140, 0, 21, 196, 0, 3, 204, 0, 0, 148, 30, 34, 0, 43, 63, 0, 57, 15, 18, 14, 64, 150, 0, 0, 0, 0, 0, 3, 0, 1, 180, 364, 108, 0, 
50, 1, Pine_Unevenaged, 327, 3567, 494, 118, 1, 73, 44, 0, 2, 694, 0, 0, 105, 12, 77, 43, 195, 211, 78, 774, 494, 40, 0, 118, 400, 0, 31, 0, 0, 4, 103, 61, 2, 282, 57, 42, 0, 
50, 1, Oak_Unevenaged, 1452, 4108, 5906, 497, 11, 643, 0, 0, 0, 164, 0, 3, 454, 207, 434, 88, 208, 587, 102, 517, 132, 280, 1, 224, 2003, 2, 49, 3, 41, 36, 1522, 427, 3, 287, 574, 515, 0, 
50, 1, Hardwoods_Unevenaged, 323, 367, 1089, 26, 0, 177, 349, 0, 5, 49, 0, 0, 26, 11, 6, 2, 4, 3, 1, 11, 12, 9, 0, 60, 143, 0, 0, 0, 0, 3, 32, 95, 1, 9, 398, 24, 0, 
50, 1, BlackAsh_Unevenaged, 41, 342, 23, 47, 0, 11, 15, 0, 1, 43, 0, 0, 86, 3, 14, 3, 2, 16, 0, 19, 15, 1, 0, 1, 5, 0, 0, 0, 0, 0, 20, 9, 0, 0, 31, 23, 0, 
50, 1, SpruceFir_Unevenaged, 24, 140, 87, 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 15, 0, 1, 48, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 2, 0, 
50, 1, Thinning_RedPine, 6012, 27591, 5933, 1367, 5, 952, 460, 0, 14, 3760, 0, 0, 1033, 267, 592, 507, 1033, 776, 299, 5931, 791, 983, 1, 1907, 7857, 3, 283, 1, 13, 94, 1940, 672, 33, 490, 618, 840, 2, 
50, 1, Thinning_SpruceFir, 1428, 8366, 734, 630, 0, 304, 54, 0, 1, 989, 0, 14, 374, 145, 181, 175, 650, 372, 91, 491, 104, 788, 0, 348, 2096, 0, 29, 0, 1, 4, 385, 100, 5, 210, 170, 389, 0, 
50, 1, Thinning_Aspen, 78, 51, 90, 0, 0, 1, 0, 0, 0, 20, 0, 0, 1, 2, 8, 0, 3, 0, 0, 17, 1, 10, 0, 12, 45, 0, 0, 0, 0, 0, 5, 5, 1, 3, 1, 6, 0, 
50, 4, JPine_Clearcut, 23, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 2, 0, 0, 3, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 4, RPine_Clearcut, 21, 150, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 1, 0, 0, 27, 28, 0, 1, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 
50, 4, SpruceFir_Clearcut, 39, 170, 0, 59, 0, 10, 10, 0, 0, 7, 0, 0, 4, 1, 1, 0, 18, 0, 0, 0, 5, 4, 0, 5, 21, 0, 0, 0, 0, 0, 18, 4, 0, 0, 0, 3, 0, 
50, 4, Aspen_Clearcut, 1047, 12522, 0, 977, 10, 758, 643, 0, 91, 1004, 0, 2, 1388, 249, 570, 80, 215, 650, 70, 307, 167, 227, 0, 146, 1501, 0, 13, 6, 3, 11, 821, 302, 14, 1102, 888, 307, 0, 
50, 4, Oak_Clearcut, 16, 96, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 49, 21, 0, 0, 0, 0, 0, 
50, 4, LowlandConifer_Clearcut, 48, 298, 0, 19, 0, 7, 0, 0, 0, 0, 0, 0, 10, 3, 58, 0, 0, 190, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 
50, 4, Birch_Clearcut, 50, 396, 0, 22, 0, 12, 3, 0, 9, 101, 0, 0, 13, 2, 6, 1, 4, 12, 3, 10, 7, 9, 0, 2, 126, 0, 0, 1, 0, 0, 13, 23, 0, 2, 8, 7, 0, 
50, 4, Hardwood_Clearcut, 26, 290, 0, 36, 0, 8, 39, 0, 4, 7, 0, 0, 44, 10, 4, 0, 3, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 18, 72, 29, 0, 
50, 4, Pine_Unevenaged, 19, 174, 27, 2, 0, 10, 0, 0, 0, 14, 0, 0, 32, 0, 7, 4, 0, 19, 0, 25, 27, 1, 0, 1, 8, 0, 1, 0, 0, 0, 13, 4, 0, 20, 4, 9, 0, 
50, 4, Oak_Unevenaged, 329, 814, 1291, 107, 2, 151, 0, 0, 0, 36, 0, 0, 82, 78, 99, 10, 28, 85, 11, 17, 4, 63, 0, 44, 418, 0, 5, 2, 14, 5, 430, 102, 3, 41, 145, 123, 0, 
50, 4, Hardwoods_Unevenaged, 135, 119, 496, 8, 0, 60, 192, 0, 2, 27, 0, 0, 10, 8, 0, 2, 0, 0, 0, 0, 2, 2, 0, 10, 52, 0, 1, 0, 0, 0, 15, 55, 0, 0, 160, 9, 0, 
50, 4, BlackAsh_Unevenaged, 8, 96, 4, 0, 0, 9, 0, 0, 0, 26, 0, 0, 46, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 0, 0, 0, 4, 0, 
50, 4, Thinning_RedPine, 1564, 3518, 2646, 197, 0, 45, 10, 0, 0, 491, 0, 0, 33, 102, 25, 4, 124, 32, 62, 2646, 41, 85, 0, 423, 1442, 4, 8, 0, 13, 7, 226, 71, 14, 15, 19, 25, 0, 
50, 4, Thinning_SpruceFir, 270, 1254, 221, 221, 0, 46, 8, 0, 0, 102, 0, 0, 102, 54, 23, 5, 70, 21, 8, 25, 0, 56, 0, 31, 304, 0, 1, 0, 0, 0, 162, 15, 0, 11, 108, 102, 0, 
50, 4, Thinning_Aspen, 6, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 
50, 6, JPine_Clearcut, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 6, RPine_Clearcut_state, 249, 1061, 0, 0, 0, 10, 0, 0, 0, 23, 0, 0, 0, 0, 8, 0, 0, 0, 4, 858, 22, 12, 0, 24, 75, 0, 0, 0, 0, 0, 11, 9, 0, 0, 2, 3, 0, 
50, 6, SpruceFir_Clearcut, 437, 1211, 0, 735, 0, 4, 0, 0, 0, 46, 0, 0, 3, 3, 12, 1, 0, 1, 1, 0, 0, 21, 0, 137, 209, 1, 3, 0, 0, 0, 6, 14, 7, 2, 4, 1, 0, 
50, 6, Aspen_Clearcut, 4194, 20687, 0, 1349, 50, 226, 83, 0, 8, 1368, 0, 0, 721, 155, 4513, 16, 215, 3073, 276, 42, 11, 288, 1, 1057, 2450, 7, 12, 6, 0, 10, 545, 369, 66, 3352, 206, 212, 0, 
50, 6, Oak_Clearcut, 680, 1971, 0, 1, 0, 180, 0, 0, 0, 20, 0, 0, 38, 0, 7, 0, 35, 0, 0, 0, 2, 25, 0, 73, 191, 0, 0, 0, 0, 8, 1140, 181, 5, 0, 2, 63, 0, 
50, 6, LowlandConifer_Clearcut, 1264, 6929, 0, 59, 0, 31, 4, 0, 0, 407, 0, 0, 9, 12, 3845, 0, 0, 2315, 71, 1, 8, 9, 0, 36, 50, 1, 0, 0, 2, 0, 11, 7, 20, 0, 21, 10, 0, 
50, 6, Birch_Clearcut, 250, 487, 0, 0, 0, 0, 0, 0, 0, 241, 0, 0, 19, 0, 2, 0, 1, 0, 5, 0, 0, 46, 0, 46, 59, 23, 0, 0, 0, 0, 30, 2, 2, 10, 0, 1, 0, 
50, 6, Hardwood_Clearcut, 94, 1005, 0, 84, 0, 0, 66, 0, 1, 89, 0, 0, 386, 67, 4, 0, 16, 1, 0, 16, 4, 7, 0, 9, 9, 0, 2, 0, 0, 0, 8, 2, 48, 51, 36, 99, 0, 
50, 6, Pine_Unevenaged, 86, 480, 139, 21, 0, 16, 0, 0, 0, 58, 0, 0, 45, 3, 7, 8, 1, 19, 1, 75, 139, 4, 0, 19, 31, 0, 0, 1, 0, 0, 61, 27, 0, 46, 16, 21, 0, 
50, 6, Oak_Unevenaged, 116, 76, 374, 3, 0, 39, 0, 0, 0, 7, 0, 0, 17, 8, 4, 0, 7, 4, 0, 0, 0, 4, 0, 6, 26, 0, 0, 0, 0, 0, 149, 73, 1, 0, 96, 6, 0, 
50, 6, Hardwoods_Unevenaged, 142, 57, 370, 11, 0, 227, 70, 0, 0, 6, 0, 0, 5, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 8, 23, 0, 0, 1, 0, 0, 7, 20, 0, 0, 43, 2, 0, 
50, 6, BlackAsh_Unevenaged, 58, 148, 40, 1, 0, 5, 1, 0, 0, 11, 0, 0, 52, 7, 8, 0, 0, 1, 0, 0, 0, 4, 0, 14, 18, 0, 0, 0, 0, 0, 14, 1, 1, 0, 10, 40, 0, 
50, 6, SpruceFir_Unevenaged, 114, 553, 343, 218, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 35, 0, 0, 103, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 467, 13, 22, 0, 
50, 6, Thinning_RedPine, 1730, 2674, 2805, 0, 0, 9, 55, 0, 0, 147, 0, 0, 17, 54, 25, 2, 0, 5, 6, 2805, 884, 50, 0, 522, 769, 0, 2, 0, 0, 3, 34, 32, 8, 7, 36, 7, 0, 
50, 6, Thinning_SpruceFir, 860, 1525, 989, 989, 0, 11, 0, 0, 4, 199, 0, 0, 69, 15, 165, 5, 294, 71, 2, 1, 0, 27, 0, 148, 235, 0, 0, 1, 0, 16, 105, 28, 44, 34, 6, 45, 0, 
50, 5, Aspen_Clearcut, 154, 1624, 0, 70, 0, 59, 17, 0, 2, 132, 0, 0, 118, 29, 210, 11, 24, 325, 37, 39, 18, 44, 0, 49, 112, 8, 0, 0, 0, 8, 53, 47, 10, 124, 25, 53, 0, 
50, 5, LowlandConifer_Clearcut, 1, 15, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 1, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
50, 5, Birch_Clearcut, 1, 12, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 5, Oak_Unevenaged, 48, 165, 101, 17, 0, 23, 0, 0, 0, 11, 0, 0, 9, 9, 5, 0, 3, 9, 0, 0, 0, 19, 0, 8, 82, 0, 0, 0, 0, 0, 31, 7, 0, 24, 0, 9, 0, 
50, 5, Hardwoods_Unevenaged, 4, 10, 32, 0, 2, 0, 12, 0, 3, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 12, 2, 0, 
50, 5, Thinning_RedPine, 213, 430, 215, 0, 0, 14, 0, 0, 0, 42, 0, 0, 1, 0, 8, 1, 1, 0, 1, 215, 5, 12, 0, 98, 182, 2, 1, 0, 0, 4, 44, 8, 1, 0, 5, 0, 0, 
50, 5, Thinning_SpruceFir, 55, 315, 5, 5, 0, 39, 25, 0, 0, 29, 0, 0, 29, 13, 0, 0, 5, 0, 4, 0, 0, 4, 0, 1, 42, 0, 0, 0, 0, 0, 66, 3, 0, 0, 49, 6, 0, 
60, 1, JPine_Clearcut, 154, 941, 0, 1, 0, 3, 0, 0, 0, 21, 0, 0, 2, 0, 4, 0, 1, 0, 820, 2, 1, 2, 0, 27, 46, 0, 1, 0, 0, 0, 3, 2, 0, 2, 0, 3, 0, 
60, 1, RPine_Clearcut, 117, 895, 0, 7, 0, 3, 3, 0, 0, 122, 0, 0, 9, 0, 2, 2, 38, 9, 14, 437, 115, 16, 0, 37, 63, 0, 4, 0, 0, 0, 5, 1, 0, 0, 3, 5, 0, 
60, 1, SpruceFir_Clearcut, 159, 719, 0, 189, 0, 15, 7, 0, 0, 44, 0, 0, 30, 7, 16, 1, 139, 6, 3, 17, 19, 9, 0, 12, 87, 0, 0, 0, 1, 0, 90, 2, 0, 0, 6, 19, 0, 
60, 1, Aspen_Clearcut, 4005, 51265, 0, 3002, 23, 1725, 1603, 0, 111, 6593, 0, 4, 3658, 238, 1404, 516, 2286, 3344, 1054, 5035, 3420, 1281, 4, 1023, 6735, 0, 214, 2, 25, 17, 1741, 688, 27, 2533, 1554, 1404, 1, 
60, 1, Oak_Clearcut, 112, 823, 0, 35, 0, 32, 0, 0, 0, 2, 0, 7, 11, 20, 56, 1, 13, 91, 59, 110, 9, 0, 0, 22, 109, 0, 10, 1, 6, 9, 113, 73, 0, 25, 0, 9, 0, 
60, 1, LowlandConifer_Clearcut, 316, 2797, 0, 205, 0, 104, 25, 0, 0, 212, 0, 0, 79, 12, 303, 7, 42, 741, 43, 198, 145, 43, 0, 35, 349, 0, 5, 0, 0, 7, 122, 19, 1, 0, 59, 41, 0, 
60, 1, Birch_Clearcut, 270, 2473, 0, 12, 0, 24, 17, 0, 0, 1030, 0, 0, 7, 4, 10, 78, 24, 35, 3, 64, 61, 71, 0, 140, 716, 0, 11, 0, 0, 0, 44, 38, 2, 7, 15, 60, 0, 
60, 1, Hardwood_Clearcut, 166, 1945, 0, 174, 0, 52, 297, 0, 20, 183, 0, 0, 193, 6, 45, 15, 15, 67, 3, 41, 51, 13, 0, 29, 168, 0, 3, 0, 3, 0, 14, 3, 1, 153, 337, 59, 0, 
60, 1, Pine_Unevenaged, 328, 3317, 563, 176, 0, 95, 58, 0, 1, 482, 0, 0, 142, 9, 85, 60, 197, 161, 56, 551, 563, 46, 0, 118, 555, 0, 32, 0, 2, 3, 130, 45, 3, 196, 49, 65, 0, 
60, 1, Oak_Unevenaged, 1452, 3350, 5326, 423, 10, 485, 0, 0, 0, 26, 0, 2, 377, 156, 351, 57, 127, 422, 101, 494, 103, 203, 0, 319, 1715, 1, 50, 2, 24, 41, 1667, 388, 5, 206, 486, 434, 1, 
60, 1, Hardwoods_Unevenaged, 296, 359, 913, 28, 0, 189, 240, 0, 1, 49, 0, 0, 40, 17, 2, 11, 3, 3, 1, 9, 16, 9, 0, 71, 107, 0, 5, 0, 2, 0, 63, 102, 0, 4, 276, 24, 0, 
60, 1, BlackAsh_Unevenaged, 40, 286, 17, 22, 0, 18, 30, 0, 2, 36, 0, 0, 56, 5, 32, 2, 2, 27, 0, 0, 5, 1, 0, 2, 1, 0, 0, 0, 2, 1, 16, 3, 1, 0, 22, 17, 0, 
60, 1, SpruceFir_Unevenaged, 24, 101, 100, 32, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 67, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 76, 0, 1, 0, 
60, 1, Thinning_RedPine, 5979, 18426, 4987, 717, 2, 466, 265, 0, 4, 2616, 0, 0, 554, 93, 254, 245, 376, 436, 143, 4987, 731, 670, 1, 2338, 5710, 2, 194, 9, 9, 45, 1078, 301, 53, 256, 358, 500, 0, 
60, 1, Thinning_SpruceFir, 1425, 6830, 921, 795, 2, 142, 36, 0, 0, 715, 0, 1, 186, 98, 125, 241, 958, 366, 70, 488, 126, 492, 1, 298, 1488, 0, 168, 0, 5, 8, 260, 74, 3, 78, 80, 447, 0, 
60, 1, Thinning_Aspen, 87, 60, 81, 0, 0, 1, 0, 0, 0, 20, 0, 0, 1, 3, 4, 0, 0, 0, 4, 11, 7, 6, 0, 8, 47, 0, 2, 1, 0, 0, 18, 5, 1, 2, 0, 0, 0, 
60, 4, JPine_Clearcut, 30, 94, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 26, 28, 0, 0, 0, 0, 0, 6, 3, 0, 0, 0, 1, 0, 
60, 4, RPine_Clearcut, 23, 201, 0, 2, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 100, 15, 2, 0, 12, 28, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 0, 
60, 4, SpruceFir_Clearcut, 31, 215, 0, 60, 0, 2, 0, 0, 0, 23, 0, 0, 0, 4, 1, 0, 28, 4, 0, 0, 0, 24, 0, 7, 30, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 24, 0, 
60, 4, Aspen_Clearcut, 1048, 11256, 0, 639, 8, 691, 501, 0, 20, 1095, 0, 8, 849, 116, 638, 129, 130, 710, 87, 235, 179, 176, 0, 212, 1361, 0, 25, 7, 0, 11, 860, 316, 4, 1230, 704, 315, 0, 
60, 4, Oak_Clearcut, 15, 109, 0, 3, 0, 16, 0, 0, 0, 0, 0, 0, 11, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 31, 26, 0, 0, 0, 11, 0, 
60, 4, LowlandConifer_Clearcut, 49, 309, 0, 10, 0, 17, 0, 0, 0, 1, 0, 0, 4, 2, 75, 0, 1, 158, 9, 5, 2, 1, 0, 3, 2, 0, 0, 0, 1, 0, 9, 5, 0, 0, 0, 4, 0, 
60, 4, Birch_Clearcut, 62, 484, 0, 24, 0, 17, 18, 0, 0, 91, 0, 0, 9, 10, 12, 9, 1, 4, 17, 13, 12, 4, 0, 13, 170, 0, 2, 0, 0, 0, 29, 11, 0, 0, 8, 10, 0, 
60, 4, Hardwood_Clearcut, 25, 208, 0, 16, 0, 0, 37, 0, 1, 23, 0, 0, 24, 0, 8, 0, 0, 12, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 24, 54, 4, 0, 
60, 4, Pine_Unevenaged, 19, 112, 38, 4, 0, 2, 0, 0, 0, 6, 0, 0, 32, 0, 5, 1, 1, 16, 1, 19, 38, 0, 0, 3, 1, 0, 0, 0, 0, 0, 4, 2, 0, 12, 1, 2, 0, 
60, 4, Oak_Unevenaged, 326, 718, 1240, 85, 0, 112, 0, 0, 0, 7, 0, 0, 55, 34, 84, 5, 32, 57, 33, 70, 8, 58, 0, 64, 425, 0, 17, 1, 14, 9, 410, 120, 2, 10, 142, 104, 0, 
60, 4, Hardwoods_Unevenaged, 113, 114, 359, 2, 0, 66, 120, 0, 1, 17, 0, 1, 16, 3, 2, 1, 1, 0, 1, 0, 5, 5, 0, 16, 44, 0, 1, 0, 1, 0, 14, 45, 0, 3, 100, 8, 0, 
60, 4, BlackAsh_Unevenaged, 8, 68, 1, 4, 0, 3, 1, 0, 0, 1, 0, 0, 54, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 
60, 4, Thinning_RedPine, 1375, 2385, 1659, 48, 0, 25, 1, 0, 0, 303, 0, 0, 31, 15, 32, 3, 9, 2, 2, 1659, 158, 96, 1, 501, 956, 0, 7, 4, 1, 10, 73, 52, 12, 9, 10, 24, 0, 
60, 4, Thinning_SpruceFir, 269, 784, 395, 395, 0, 7, 0, 0, 0, 60, 0, 0, 37, 7, 38, 0, 297, 16, 15, 0, 0, 26, 0, 44, 133, 0, 0, 2, 0, 0, 16, 11, 5, 0, 6, 64, 0, 
60, 4, Thinning_Aspen, 5, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
